WindowsStandalone
PlayerPath?
C:/Users/student/Desktop/SEP4V-Colorblindnes-with-gitIgnore (2)/SEP4V-Colorblindnes-with-gitIgnore/build/SEP.exe
SceneListBegin?
Assets/Scenes/ColorblindnessTest.unity
SceneListEnd?
90c2ec7174376e741f9a1aca7a405252 Assembly-UnityScript.dll:.ThirdPersonCamera
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ONSPVersion
bb2dc810ac8614dec49a546caf3453df SteamVR.dll:Valve.VR.SteamVR_Ears
a3e7a9cafca0709ee40f15d86c0fbc15 SteamVR.dll:Valve.VR.InteractionSystem.LinearAnimation
3f15e03384d8f2ee77c3723b1b11bcfd SteamVR.dll:Valve.VR.SteamVR_ActivateActionSetOnLoad
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.DestroyOnParticleSystemDeath
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
fcd3f99369a5786afcc470a5251495cc SteamVR.dll:Valve.VR.InteractionSystem.Teleport
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarBody
da81ca94e80a572b362ea227e660b21d SteamVR.dll:Valve.VR.InteractionSystem.SeeThru
aae86b4ba2c26ab0769b16b054a05061 Oculus.VR.dll:.OVRMixedRealityCaptureSettings
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
1d5dc925ee51216588733ea2b9de949e Oculus.VR.dll:.OVRCameraRig
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
83803b72a5adabb8caa37ac807a6f6fc SteamVR.dll:Valve.VR.InteractionSystem.Throwable
8d65832a8938175af019989a311416b6 Assembly-CSharp.dll:.LipSyncDemo_Control
7c34ed2fb74e8b527af1ba3d789a3e1b Oculus.VR.dll:.OVRGazePointer
80668a1151c9a2389824a2d3e1b15f13 Assembly-CSharp.dll:.PlayerController
